,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
A,Sample,06734733,08814647,06881656,10389988,06881608,10389969,06883566,10390008,06881638,10389998,06881633,10384428,06881653,10384463,06881663,10390006,08666868,10389982,06881635,10384436,06881597,10384433,06881613,10384535
A,Cq,22.5095937335748,25.7359416439239,23.7489961493537,22.8343215479175,22.2550203620576,21.8673726645202,21.8247417364208,21.5300479447517,23.1217903035648,22.9924687898487,28.3737773034086,22.5855401690585,24.3309766837499,23.9126516396349,30.1646345194414,19.820075839117,21.1625047410265,21.5111464558135,24.6715944265627,28.7165243072906,26.0271280381046,25.1158335861674,30.3460372489254,22.1283044596948
A,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
B,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
B,Sample,10221354,08615324,10221346,07820891,07763036,07819979,07569169,08570922,07569148,07820895,08788364,08615911,07531299,07641564,07837795,08564972,07569014,07805050,07564860,07821396,07532096,07818391,07540958,07821038
B,Cq,27.6904213531094,25.6847161008264,20.7290075650464,21.1104053661594,25.5903249256657,21.828150067908,24.0790536713421,22.9955028321329,26.0373524991028,23.9318924665043,24.1893636553462,26.1389125181409,21.5092705527749,24.6273206069287,25.1481880597557,22.7104100039065,23.6921283795098,21.4526268632299,22.6206326300694,23.9958804827636,24.566861971344,24.8378320901475,22.9596531849546,23.223089656432
B,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
C,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
C,Sample,06734681,10358334,06881617,10389992,06881681,10384496,06723578,10384462,06881610,10384407,06881644,10384399,06881643,10390051,08664525,10389981,06881377,10389971,06881664,10384440,08677028,10384457,08671071,10384389
C,Cq,24.5641820182026,27.4922371117031,20.5324213615287,24.3343144606138,20.20914162898,26.3777599654539,21.2038540226768,23.5343009400012,25.5425980846577,27.7616801007916,23.8684197502593,20.5458539328974,24.2933133267823,22.7680447840564,27.2822617001055,24.6903710894677,26.6537185881874,25.2049784747987,25.2140015259214,31.0228595685901,21.2664695008034,23.081656220392,23.2958122252268,24.903301383253
C,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
D,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
D,Sample,07764071,07805123,10221374,08565411,10221333,07819036,07563642,08578061,07531694,07506427,08862450,08562818,07569206,08562478,08790059,08564332,07563820,07798255,10216461,08758315,07531930,08759182,08783648,08564890
D,Cq,29.4953802430611,23.199509739473,28.2059273617385,23.0231096561522,29.7287517999065,21.3134012486314,26.5863362168883,21.9927181863346,21.1012704055015,23.0910199582722,24.6467564151724,20.2710673408846,26.1447954356805,26.9220280136317,22.0825050226608,22.6159982687721,27.5326236595959,24.368994807424,23.6774210911623,27.839400277748,22.5099227713444,23.4352144346507,23.8278658492438,24.6267390654243
D,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
E,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
E,Sample,08506742,10310204,06881586,10390025,06723564,10384461,07547290,10384382,06883587,10384423,06881654,10384402,06881618,10390038,06881660,10384479,06881623,10384437,06881614,10384410,08668229,10389995,08670261,10384392
E,Cq,24.2565539129387,24.1755009148795,24.5893278115414,23.7947039754167,20.8525259349935,28.6762856501083,19.5894718734536,30.6587934553832,24.5429737311641,24.619709301541,18.9593897183028,23.9021546446021,26.1589920363099,23.0389790285024,26.651788872528,21.7942863451435,20.5159150993794,25.1317895617248,23.7653087032986,31.3320683315793,24.7244208149452,25.5144202825283,27.7611267840499,32.0796244492502
E,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
F,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
F,Sample,10221348,08615008,10221349,07830578,08717226,08613501,07533231,08731572,10249569,07510517,08858862,07641072,07656538,08563608,07838882,08564074,08529650,08757311,08528037,07819411,07655362,07507652,10249666,08616157
F,Cq,26.6180415806812,26.7349359051715,23.3477188425806,23.3243309036241,26.5140719182381,20.5817679975522,23.4714876996179,22.960665955492,25.2959908536002,21.4482975804529,23.9029037450267,23.2311290137415,21.9222800032864,26.5129476430391,21.7853304064566,23.6763964249412,21.2242479806256,22.5489200829106,24.795722352389,23.916042912824,20.6854236907924,25.2032473298479,24.6237300072887,20.7395134792927
F,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
G,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
G,Sample,08508725,10384472,06883550,10389975,06883610,10390014,08507487,10384387,06883554,10384455,06881600,10384456,06881652,10384371,06881658,10358345,06881605,10384367,08662553,10384477,08669009,10384499,08670443,10384388
G,Cq,24.4871269303296,28.8464737789189,21.5038692962358,26.6979417768761,22.770205337357,23.8428184947228,21.2885932267497,23.7750416498284,21.557092829434,22.4095126741576,27.6899216836388,21.9944440484071,24.0979296635736,19.2852679271434,25.5555253495095,25.8670514325257,26.4819294459822,25.7730612267607,20.3430426194004,24.083912311025,22.5226151995556,23.837562850183,25.9221003413899,24.9677000425557
G,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
H,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
H,Sample,10221372,07805015,10221381,07818207,10221376,07819192,07567276,07802588,07567173,07819007,12018130,07607548,08528005,08564220,07652607,08600521,07569201,08564302,07532907,07572832,07569116,08572721,07645387,07799592
H,Cq,20.9250302831173,27.6885003901616,31.1388939582931,23.4936611558931,22.8250986811118,24.3276701029878,20.2811794260576,26.5221880943923,29.1956593258023,27.2682594332572,21.4755376460292,20.6399198963051,24.3508209207617,20.964469939738,22.6065148782848,23.9973501750316,20.8604198972898,23.702118380035,28.4352842932222,24.1588517303955,31.0134995065704,24.8552944846039,25.4962146422275,23.1311602386764
H,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
I,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
I,Sample,06881661,10358421,06723608,10390036,08663461,10390007,06883524,10384532,06883533,10384451,07546485,10384390,06881580,10384464,06881620,10389984,08664810,10384416,06881624,10358349,08664874,10384377,08670053,10390012
I,Cq,28.8004470856994,24.6213418309526,22.057001243114,21.9741601412958,19.0401832706797,26.582687323671,25.465029650813,23.9863760328977,26.3408219386916,23.7805406159478,23.776457322082,24.5685457233706,23.9479751192311,26.2553294036124,24.5926926828996,21.878980829082,28.5627120464074,22.7930938653932,22.4493879742704,22.2813619747086,21.9635256998612,24.7149685577342,27.1855836054044,25.1042817329031
I,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
J,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
J,Sample,10221310,08577162,10221357,08615007,08719898,08615259,07651770,08547241,08767047,07513009,10051976,07818988,07707814,08615734,10051950,08760448,08782218,08759728,10051941,07819412,08784578,07818142,08787251,07795931
J,Cq,18.8926501780659,24.6150733380689,25.4783925489016,22.4905448365723,21.8782618906053,21.4700514544848,22.5975063694422,20.8049858378098,22.9001707696674,22.9514952559667,21.4832693889215,23.2909345129668,24.311104232657,19.2431745323576,22.4659442641712,23.988443007774,23.399019402908,22.8136884208439,21.2893878493571,25.5677888276232,25.4904384686837,24.1451645464155,25.0672107668683,23.5502804738405
J,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
K,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,NTC,NTC
K,Sample,06881667,10384420,07546343,10384471,06883416,10390027,08506723,10390043,06881595,10384431,06723624,10384393,06723573,10384419,06881628,10389965,08665684,10384515,06876500,10389973,07544922,10390004,10313006,10312888
K,Cq,25.961035252617,26.22217137052,24.4272390667929,26.5856671815066,21.9526070627578,24.0450826842178,22.4243523378807,26.9379010621019,25.1800485137854,20.6369976750988,25.5979971504158,21.7895523203855,27.7613157953291,23.8890145735435,20.9437459166975,21.4111060721477,21.1678276848494,19.9470501526479,23.9301755926452,23.4641162783907,24.6529830149083,26.2432047660471,NaN,NaN
K,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
L,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,NTC,NTC
L,Sample,10221375,08595292,10221347,07821046,10221385,08613787,08792867,07662958,10216472,07819387,08787286,08612579,07888444,08613267,08784709,08595859,08783403,08615434,08784771,08476633,08527995,08570279,10313191,10313127
L,Cq,31.0677224814335,26.2228409433539,25.319424960528,22.5330649386823,24.0036151568593,24.7002771461925,24.7943519558449,24.6158869314958,26.3177373531534,19.3157563247755,20.9551518386006,27.7317533288315,23.8654908942167,23.549826265006,24.4492831746246,28.4633181092003,25.6203773011632,20.7355011290932,18.6116214281082,24.6332750813277,21.6296113491745,25.8364713894113,NaN,NaN
L,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
M,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Neg Ctrl,Neg Ctrl
M,Sample,06881645,10390013,07544315,10389997,07546473,10384513,08673600,10310015,06723569,10384400,07544938,10384414,06883567,10384385,06881659,10384511,06881647,10384483,06881603,10358351,08506748,10384397,07861955,08811636
M,Cq,22.8670250079404,23.7588316106257,22.5176921818853,21.4852402453524,25.6285400835003,22.459890717192,23.5382396550232,24.5639532160191,26.4356710324268,25.6246628050075,24.5046625464533,22.4966043692749,25.4491372055868,22.9493883312577,28.5167924543906,22.4693097934952,22.2025602222453,22.7508280308038,20.7593807067204,23.341973001366,22.9300987603477,23.9388742334592,23.1215484172046,23.3040053110982
M,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
N,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Neg Ctrl,Neg Ctrl
N,Sample,08719663,08614538,10221373,07573154,10221319,07805484,08782196,07830786,08524933,07507844,08529506,08564000,08861886,08614321,07135335,08563865,08784696,07822380,07646175,08759271,10216448,07819828,08811521,07857359
N,Cq,25.1130913971704,25.8593294676261,25.203258015121,26.960912462781,25.6482533949338,21.6130882300824,21.1003597114144,21.0965416445255,23.789468097179,21.1768909161922,23.7878396353962,24.7970738755023,21.0619677337201,21.2570179806711,24.6924200067707,23.3056748233763,20.4753247876128,19.8307216535585,20.7038781344257,20.6457401359508,NaN,19.4487154876967,23.2009916571887,23.3063642208062
N,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
O,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Pos Ctrl,Pos Ctrl
O,Sample,06881675,10390010,06881689,10389979,07543684,10390023,07544471,10390041,08508182,10389987,06883572,10384395,06883592,10384438,08668626,10389974,06881625,10384426,08669219,10384526,06723602,10384357,07823538,07824815
O,Cq,28.0380139985994,24.1715623137741,23.7294357673306,23.1897241268317,25.8838661655386,23.119744142336,25.7167184830187,21.1684579870696,24.9192032001479,22.6884850029193,25.5318851536678,23.6995242320174,26.3639044220269,23.952903641476,23.5840216568378,21.2739863435291,22.5002419778805,19.9140628119552,26.850102490403,26.4503708741647,25.6097604714696,24.6452167179629,22.6271069917114,22.7428923095627
O,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
P,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Pos Ctrl,Pos Ctrl
P,Sample,07762782,08563886,07763821,08614497,08786373,07807225,08790940,07819402,08528124,08615859,10249602,08563820,08867743,08572737,08866547,08574059,07649653,08758625,08868028,08570708,08792795,07831090,07823672,08781174
P,Cq,23.0695312685471,23.4915674319786,25.5225741773327,21.7355780293992,25.9695685666921,22.8452526985516,23.5577536348204,22.9856082421897,23.2283451928418,23.0077354793829,23.3016580900138,27.5852108128946,22.7044656345505,28.504755687138,23.7631250708819,24.1671274761276,25.1404793071772,23.8934634383974,23.5593345563841,21.4210089634684,23.7939142433236,23.0051797567934,22.7501617195258,22.7247542594679
P,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
